participant,language,item,category,order,framesetter,topic,verb,verbal_framesetter,verbal_topic,verbal_Verb
20,E,1b,E,16,1,2,3,,1,2
20,E,10u,E,17,1,2,3,3,1,2
20,E,,F,18,,1,2,,1,2
20,E,5b,E,19,1,2,3,3,1,2
20,E,9u,E,20,1,2,3,,1,2
20,E,7u,E,21,1,2,3,,1,2
20,E,4b,E,22,1,2,3,3,1,2
20,E,,F,23,,1,2,,1,2
20,E,8u,E,24,1,2,3,3,1,2
20,E,,F,25,,1,2,,1,2
20,E,2b,E,26,1,2,3,3,1,2
20,E,5u,E,27,1,2,3,3,1,2
20,E,,F,28,,1,2,,1,2
20,E,8b,E,29,1,2,3,3,1,2
20,E,1u,E,30,1,2,3,3,1,2
21,E,Tb,T,T,1,2,3,1,2,3
21,E,Tu,T,T,1,2,3,1,2,3
21,E,10b,E,1,1,2,3,1,2,3
21,E,,F,2,,1,3,,1,2
21,E,3u,E,3,1,2,3,1,2,3
21,E,6b,E,4,1,2,3,1,2,3
21,E,,F,5,,1,2,,1,2
21,E,,F,6,,2,1,,1,2
21,E,4u,E,7,1,2,3,1,2,3
21,E,2u,E,8,1,2,3,1,2,3
21,E,9b,E,9,1,2,3,1,2,3
21,E,,F,10,,1,2,,1,2
21,E,7b,E,11,1,2,3,1,2,3
21,E,6u,E,12,1,2,3,1,2,3
21,E,,F,13,,1,3,,1,2
21,E,3b,E,14,2,1,3,1,2,3
21,E,,F,15,,1,3,,1,2
21,E,1b,E,16,1,1,3,1,2,3
21,E,10u,E,17,2,1,3,1,2,3
21,E,,F,18,,1,3,,1,2
21,E,5b,E,19,1,2,3,1,2,3
21,E,9u,E,20,2,1,3,1,2,3
21,E,7u,E,21,1,2,3,1,2,3
21,E,4b,E,22,2,1,3,1,2,3
21,E,,F,23,,1,2,,1,2
21,E,8u,E,24,1,2,3,1,2,3
21,E,,F,25,,1,2,,1,2
21,E,2b,E,26,1,2,3,1,2,3
21,E,5u,E,27,1,2,3,1,2,3
21,E,,F,28,,1,2,,1,2
21,E,8b,E,29,1,2,3,1,2,3
21,E,1u,E,30,1,2,3,1,2,3
22,E,Tb,T,T,3,2,1,3,1,2
22,E,Tu,T,T,1,2,3,1,2,3
22,E,10b,E,1,1,3,2,1,2,3
22,E,,F,2,,1,3,,1,2
22,E,3u,E,3,1,2,3,1,2,3
22,E,6b,E,4,3,1,2,1,2,3
22,E,,F,5,,1,,,1,2
22,E,,F,6,,1,,,1,2
22,E,4u,E,7,2,1,,1,2,3
22,E,2u,E,8,3,1,2,1,2,3
22,E,9b,E,9,3,1,2,1,2,3
22,E,,F,10,,1,2,,1,2
22,E,7b,E,11,2,1,,1,2,3
22,E,6u,E,12,2,1,3,1,2,3
22,E,,F,13,,1,3,,1,2
22,E,3b,E,14,2,1,3,1,2,3
22,E,,F,15,,1,3,,1,2
22,E,1b,E,16,2,1,3,1,2,3
22,E,10u,E,17,3,1,2,1,2,3
22,E,,F,18,,2,3,,2,3
22,E,5b,E,19,1,2,3,1,2,3
22,E,9u,E,20,2,1,,1,2,3
22,E,7u,E,21,1,2,3,1,2,3
22,E,4b,E,22,3,1,2,1,2,3
22,E,,F,23,,1,2,,1,2
22,E,8u,E,24,2,1,3,1,2,3
22,E,,F,25,,1,2,,1,2
22,E,2b,E,26,3,1,2,1,2,3
22,E,5u,E,27,3,1,2,1,2,3
22,E,,F,28,,1,2,,1,2
22,E,8b,E,29,3,1,2,1,2,3
22,E,1u,E,30,3,1,2,1,2,3
23,E,Tb,T,T,3,1,2,3,1,2
23,E,Tu,T,T,3,1,2,1,2,3
23,E,10b,E,1,3,1,2,1,2,3
23,E,,F,2,,1,2,,1,2
23,E,3u,E,3,3,1,2,1,2,3
23,E,6b,E,4,3,1,2,1,2,3
23,E,,F,5,,1,2,,1,2
23,E,,F,6,,1,2,,1,2
23,E,4u,E,7,2,1,3,1,2,3
23,E,2u,E,8,3,1,2,1,2,3
23,E,9b,E,9,3,1,2,1,2,3
23,E,,F,10,,1,2,,1,2
23,E,7b,E,11,2,1,3,1,2,3
23,E,6u,E,12,3,1,2,1,2,3
23,E,,F,13,,1,3,,1,2
23,E,3b,E,14,3,1,2,1,2,3
23,E,,F,15,,1,3,,1,2
23,E,1b,E,16,3,1,2,1,2,3
23,E,10u,E,17,3,1,2,1,2,3
23,E,,F,18,,1,3,,1,2
23,E,5b,E,19,3,1,2,1,2,3
23,E,9u,E,20,1,2,3,1,2,3
23,E,7u,E,21,2,1,3,1,2,3
23,E,4b,E,22,3,1,2,1,2,3
23,E,,F,23,,1,2,,1,2
23,E,8u,E,24,3,1,2,1,2,3
23,E,,F,25, ,1,2,,1,2
23,E,2b,E,26,3,1,2,1,2,3
23,E,5u,E,27,3,1,2,1,2,3
23,E,,F,28,,1,2,,1,2
23,E,8b,E,29,3,1,2,1,2,3
23,E,1u,E,30,3,1,2,1,2,3
24,E,Tb,T,T,3,1,2,3,1,2
24,E,Tu,T,T,3,1,2,1,2,3
24,E,10b,E,1,3,1,2,1,2,3
24,E,,F,2,,1,2,,1,2
24,E,3u,E,3,2,1,3,1,2,3
24,E,6b,E,4,3,1,2,1,2,3
24,E,,F,5,,1,2,,1,2
24,E,,F,6,,1,2,,1,2
24,E,4u,E,7,3,1,2,1,2,3
24,E,2u,E,8,3,1,2,1,2,3
24,E,9b,E,9,2,1,3,1,2,3
24,E,,F,10,,1,2,,1,2
24,E,7b,E,11,,1,,1,2,3
24,E,6u,E,12,3,1,2,1,2,3
24,E,,F,13,,1,2,,1,2
24,E,3b,E,14,2,1,,1,2,3
24,E,,F,15,3,1,2,,1,2
24,E,1b,E,16,3,1,2,1,2,3
24,E,10u,E,17,2,1,3,1,2,3
24,E,,F,18, ,1,2,,1,2
24,E,5b,E,19,2,1,3,1,2,3
24,E,9u,E,20,2,1,3,1,2,3
24,E,7u,E,21,3,1,2,1,2,3
24,E,4b,E,22,3,1,2,1,2,3
24,E,,F,23,,1,2,,1,2
24,E,8u,E,24,3,1,2,1,2,3
24,E,,F,25,,1,2,,1,2
24,E,2b,E,26,3,1,2,1,2,3
24,E,5u,E,27,3,1,2,1,2,3
24,E,,F,28,,1,2,,1,2
24,E,8b,E,29,3,1,2,1,2,3
24,E,1u,E,30,3,1,2,1,2,3
25,E,Tb,T,T,2,1,3,1,2,3
25,E,Tu,T,T,3,1,2,1,2,3
25,E,10b,E,1,3,1,2,1,2,3
25,E,,F,2,,1,2,,1,2
25,E,3u,E,3,3,1,2,1,2,3
25,E,6b,E,4,3,1,2,3,1,2
25,E,,F,5,,1,,,1,2
25,E,,F,6,,1,,,1,2
25,E,4u,E,7,1,2,,1,2,3
25,E,2u,E,8,3,1,2,1,2,3
25,E,9b,E,9,3,1,2,1,2,3
25,E,,F,10,,1,,,1,2
25,E,7b,E,11,1,2,,3,1,2
25,E,6u,E,12,2,1,,3,1,2
25,E,,F,13,,1,2,,1,2
25,E,3b,E,14,2,1,3,3,1,2
25,E,,F,15,,1,2,,1,2
25,E,1b,E,16,3,1,2,3,1,2
25,E,10u,E,17,,1,2,3,1,2
25,E,,F,18,,1,2,,1,2
25,E,5b,E,19,3,1,2,3,1,2
25,E,9u,E,20,2,1,3,1,2,3
25,E,7u,E,21,3,2,1,3,1,2
25,E,4b,E,22,3,1,2,3,1,2
25,E,,F,23,,1,2,,1,2
25,E,8u,E,24,2,1,3,3,1,2
25,E,,F,25,,1,2,,1,2
25,E,2b,E,26,3,1,2,3,1,2
25,E,5u,E,27,2,1,3,1,2,3
25,E,,F,28,,1,2,,1,2
25,E,8b,E,29,3,1,2,3,1,2
25,E,1u,E,30,1,2,3,2,1,3
26,E,Tb,T,T,3,1,2,3,1,2
26,E,Tu,T,T,3,2,1,3,1,2
26,E,10b,E,1,,1,2,3,1,2
26,E,,F,2,,1,2,,1,2
26,E,3u,E,3,3,2,1,3,1,2
26,E,6b,E,4,3,1,2,3,1,2
26,E,,F,5,,1,2,,1,2
26,E,,F,6,,1,2,,1,2
26,E,4u,E,7,2,1,3,3,1,2
26,E,2u,E,8,3,1,2,3,1,2
26,E,9b,E,9,3,1,2,3,1,2
26,E,,F,10,,1,2,,1,2
26,E,7b,E,11,3,1,2,3,1,2
26,E,6u,E,12,3,1,2,3,1,2
26,E,,F,13,,1,2,,1,2
26,E,3b,E,14,3,1,2,3,1,2
26,E,,F,15,,1,2,,1,2
26,E,1b,E,16,3,1,2,3,1,2
26,E,10u,E,17,3,1,2,3,1,2
26,E,,F,18,,1,2,,1,2
26,E,5b,E,19,3,1,2,3,1,2
26,E,9u,E,20,1,3,2,3,1,2
26,E,7u,E,21,2,1,3,3,1,2
26,E,4b,E,22,3,1,2,3,1,2
26,E,,F,23,,1,2,,1,2
26,E,8u,E,24,3,1,2,3,1,2
26,E,,F,25,,1,2,,1,2
26,E,2b,E,26,2,1,3,3,1,2
26,E,5u,E,27,3,1,2,3,1,2
26,E,,F,28,,1,2,,1,2
26,E,8b,E,29,3,1,2,3,1,2
26,E,1u,E,30,3,1,2,3,1,2
27,E,Tb,T,T,3,1,2,3,1,2
27,E,Tu,T,T,3,1,2,3,1,2
27,E,10b,E,1,3,1,2,3,1,2
27,E,,F,2,,1,3,,1,2
27,E,3u,E,3,3,1,2,3,1,2
27,E,6b,E,4,3,1,2,3,1,2
27,E,,F,5,,1,,,1,2
27,E,,F,6,,1,2,,1,2
27,E,4u,E,7,2,1,,3,1,2
27,E,2u,E,8,3,1,2,3,1,2
27,E,9b,E,9,3,1,2,3,1,2
27,E,,F,10,,1,2,,1,2
27,E,7b,E,11,2,1,,3,1,2
27,E,6u,E,12,3,1,2,3,1,2
27,E,,F,13,,1,2,,1,2
27,E,3b,E,14,2,1,,3,1,2
27,E,,F,15,,1,2,,1,2
27,E,1b,E,16,3,1,2,3,1,2
27,E,10u,E,17,3,1,2,3,1,2
27,E,,F,18,,1,2,,1,2
27,E,5b,E,19,3,1,2,3,1,2
27,E,9u,E,20,2,1,,3,1,2
27,E,7u,E,21,3,1,2,3,1,2
27,E,4b,E,22,3,1,2,3,1,2
27,E,,F,23,,1,2,,1,2
27,E,8u,E,24,3,1,2,3,1,2
27,E,,F,25,,1,2,,1,2
27,E,2b,E,26,3,1,2,3,1,2
27,E,5u,E,27,3,1,2,3,1,2
27,E,,F,28,,1,2,,1,2
27,E,8b,E,29,3,1,2,3,1,2
27,E,1u,E,30,2,1,,3,1,2
28,E,Tb,T,T,2,1,3,3,1,2
28,E,Tu,T,T,3,1,2,3,1,2
28,E,10b,E,1,3,1,2,3,1,2
28,E,,F,2,,1,3,,1,2
28,E,3u,E,3,3,1,2,3,1,2
28,E,6b,E,4,3,1,2,3,1,2
28,E,,F,5,,1,2,,1,2
28,E,,F,6,,1,2,,1,2
28,E,4u,E,7,2,1,,3,1,2
28,E,2u,E,8,2,1,,3,1,2
28,E,9b,E,9,3,1,2,3,1,2
28,E,,F,10,,1,2,,1,2
28,E,7b,E,11,2,1,,3,1,2
28,E,6u,E,12,2,1,,3,1,2
28,E,,F,13,,1,,,1,2
28,E,3b,E,14,3,1,2,3,1,2
28,E,,F,15,,1,,,1,2
28,E,1b,E,16,3,1,2,3,1,2
28,E,10u,E,17,3,1,2,3,1,2
28,E,,F,18,,1,3,,1,2
28,E,5b,E,19,3,1,2,3,1,2
28,E,9u,E,20,2,1,,3,1,2
28,E,7u,E,21,3,1,2,3,1,2
28,E,4b,E,22,3,1,2,3,1,2
28,E,,F,23,,1,,,1,2
28,E,8u,E,24,3,1,2,3,1,2
28,E,,F,25,,1,,,1,2
28,E,2b,E,26,3,1,2,3,1,2
28,E,5u,E,27,3,1,2,3,1,2
28,E,,F,28,,1,2,,1,2
28,E,8b,E,29,3,1,2,3,1,2
28,E,1u,E,30,2,1,,3,1,2
29,E,Tb,T,T,3,1,2,1,2,3
29,E,Tu,T,T,1,2,3,1,2,3
29,E,10b,E,1,2,1,3,1,2,3
29,E,,F,2,,1,3,,1,2
29,E,3u,E,3,1,2,3,1,2,3
29,E,6b,E,4,1,2,3,1,2,3
29,E,,F,5,,1,,,1,2
29,E,,F,6,,1,,,1,2
29,E,4u,E,7,1,2,,1,2,
29,E,2u,E,8,2,1,3,1,2,3
29,E,9b,E,9,1,2,3,1,2,3
29,E,,F,10,,1,2,,1,2
29,E,7b,E,11,2,1,3,1,2,3
29,E,6u,E,12,3,1,2,3,1,2
29,E,,F,13,,1,3,,1,2
29,E,3b,E,14,1,2,3,1,2,3
29,E,,F,15,,1,3,,1,2
29,E,1b,E,16,1,2,3,1,2,3
29,E,10u,E,17,1,2,3,1,2,3
29,E,,F,18,,3,2,,1,2
29,E,5b,E,19,1,2,3,,1,2
29,E,9u,E,20,1,2,,1,2,3
29,E,7u,E,21,1,2,3,1,2,3
29,E,4b,E,22,3,1,2,1,2,3
29,E,,F,23,,1,2,,1,2
29,E,8u,E,24,2,1,3,1,2,3
29,E,,F,25,,1,2,,1,2
29,E,2b,E,26,1,2,3,1,2,3
29,E,5u,E,27,2,1,3,1,2,3
29,E,,F,28,,1,2,,1,2
29,E,8b,E,29,1,2,3,3,1,2
29,E,1u,E,30,1,2,3,3,1,2
30,E,Tb,T,T,3,1,2,3,1,2
30,E,Tu,T,T,1,2,3,3,1,2
30,E,10b,E,1,3,1,2,3,1,2
30,E,,F,2,,1,2,,1,2
30,E,3u,E,3,1,2,3,,1,2
30,E,6b,E,4,3,1,2,3,1,2
30,E,,F,5,,1,,,1,2
30,E,,F,6,,1,2,,1,2
30,E,4u,E,7,1,2,,3,1,2
30,E,2u,E,8,3,1,2,3,1,2
30,E,9b,E,9,2,1,,,,
30,E,,F,10,,1,2,,1,2
30,E,7b,E,11,3,1,2,3,1,2
30,E,6u,E,12,1,2,3,3,1,2
30,E,,F,13,,1,2,,1,2
30,E,3b,E,14,2,1,3,3,1,2
30,E,,F,15,,1,2,,1,2
30,E,1b,E,16,3,1,2,3,1,2
30,E,10u,E,17,2,1,3,3,1,2
30,E,,F,18,,1,2,,1,2
30,E,5b,E,19,3,1,2,3,1,2
30,E,9u,E,20,2,1,,3,1,2
30,E,7u,E,21,1,2,3,3,1,2
30,E,4b,E,22,3,1,2,3,1,2
30,E,,F,23,,1,2,,1,2
30,E,8u,E,24,3,1,2,3,1,2
30,E,,F,25,,1,2,,1,2
30,E,2b,E,26,2,1,3,3,1,2
30,E,5u,E,27,2,1,3,3,1,2
30,E,,F,28,,1,2,,1,2
30,E,8b,E,29,3,1,2,3,1,2
30,E,1u,E,30,3,1,2,3,1,2
31,E,Tb,T,T,3,1,2,3,1,2
31,E,Tu,T,T,1,2,3,3,1,2
31,E,10b,E,1,1,3,2,3,1,2
31,E,,F,2,,1,3,,1,2
31,E,3u,E,3,1,2,3,3,1,2
31,E,6b,E,4,1,2,3,3,1,2
31,E,,F,5,,1,,,1,2
31,E,,F,6,,1,2,,1,2
31,E,4u,E,7,1,2,,1,2,3
31,E,2u,E,8,3,1,2,3,1,2
31,E,9b,E,9,3,1,2,3,1,2
31,E,,F,10,,1,2,,1,2
31,E,7b,E,11,2,1,3,3,1,2
31,E,6u,E,12,1,2,3,3,1,2
31,E,,F,13,,1,3,,1,2
31,E,3b,E,14,1,2,3,3,1,2
31,E,,F,15,,1,3,,1,2
31,E,1b,E,16,3,1,2,3,1,2
31,E,10u,E,17,3,1,2,3,1,2
31,E,,F,18,,2,3,,3,2
31,E,5b,E,19,3,1,2,3,1,2
31,E,9u,E,20,2,1,3,3,1,2
31,E,7u,E,21,1,2,3,3,1,2
31,E,4b,E,22,1,2,3,3,1,2
31,E,,F,23,,1,2,,1,2
31,E,8u,E,24,1,2,3,3,1,2
31,E,,F,25,,1,2,,1,2
31,E,2b,E,26,3,1,2,3,1,2
31,E,5u,E,27,3,1,2,3,1,2
31,E,,F,28,,1,2,,1,2
31,E,8b,E,29,3,1,2,3,1,2
31,E,1u,E,30,1,2,3,3,1,2
33,E,Tb,T,T,3,1,2,3,1,2
33,E,Tu,T,T,3,1,2,3,1,2
33,E,10b,E,1,3,1,2,3,1,2
33,E,,F,2,,1,2,,1,2
33,E,3u,E,3,1,2,3,3,1,2
33,E,6b,E,4,1,2,3,3,1,2
33,E,,F,5,,1,2,,1,2
33,E,,F,6,,1,2,,1,2
33,E,4u,E,7,3,1,2,3,1,2
33,E,2u,E,8,3,1,2,3,1,2
33,E,9b,E,9,,1,2,3,1,2
33,E,,F,10,,1,2,,1,2
33,E,7b,E,11,3,1,2,3,1,2
33,E,6u,E,12,3,1,2,3,1,2
33,E,,F,13,,1,3,,1,2
33,E,3b,E,14,3,1,2,3,1,2
33,E,,F,15,,1,2,,1,2
33,E,1b,E,16,3,1,2,3,1,2
33,E,10u,E,17,3,1,2,3,1,2
33,E,,F,18,,1,2,3,1,2
33,E,5b,E,19,3,1,2,3,1,2
33,E,9u,E,20,3,1,2,3,1,2
33,E,7u,E,21,3,1,2,3,1,2
33,E,4b,E,22,3,1,2,3,1,2
33,E,,F,23,,1,2,,1,2
33,E,8u,E,24,3,1,2,3,1,2
33,E,,F,25,,1,2,,1,2
33,E,2b,E,26,3,1,2,3,1,2
33,E,5u,E,27,3,1,2,3,1,2
33,E,,F,28,,1,2,,1,2
33,E,8b,E,29,3,1,2,3,1,2
33,E,1u,E,30,3,1,2,3,1,2
34,E,Tb,T,T,3,1,2,1,2,3
34,E,Tu,T,T,1,2,3,1,2,3
34,E,10b,E,1,1,2,3,1,2,3
34,E,,F,2,,1,2,,1,2
34,E,3u,E,3,1,2,3,1,2,3
34,E,6b,E,4,1,2,3,1,2,3
34,E,,F,5,,1,2,,1,2
34,E,,F,6,,1,2,,1,2
34,E,4u,E,7,1,2,,1,2,3
34,E,2u,E,8,1,2,3,1,2,3
34,E,9b,E,9,1,2,3,1,2,3
34,E,,F,10,,1,2,,1,2
34,E,7b,E,11,1,2,3,1,2,3
34,E,6u,E,12,1,2,3,1,2,3
34,E,,F,13,,1,3,,1,2
34,E,3b,E,14,1,2,3,1,2,3
34,E,,F,15,,1,2,,1,2
34,E,1b,E,16,1,2,3,1,2,3
34,E,10u,E,17,1,2,3,1,2,3
34,E,,F,18,,1,2,,1,2
34,E,5b,E,19,1,2,3,1,2,3
34,E,9u,E,20,1,2,3,1,2,3
34,E,7u,E,21,1,2,3,1,2,3
34,E,4b,E,22,1,2,3,1,2,3
34,E,,F,23,,1,2,,1,2
34,E,8u,E,24,1,2,3,1,2,3
34,E,,F,25,,1,,,1,2
34,E,2b,E,26,1,2,3,1,2,3
34,E,5u,E,27,1,2,3,1,2,3
34,E,,F,28,,1,2,,1,2
34,E,8b,E,29,1,2,3,1,2,3
34,E,1u,E,30,1,2,3,1,2,3
35,E,Tb,T,T,3,1,2,1,2,3
35,E,Tu,T,T,3,1,2,3,1,2
35,E,10b,E,1,3,1,2,3,1,2
35,E,,F,2,,1,2,,1,2
35,E,3u,E,3,3,1,2,3,1,2
35,E,6b,E,4,3,1,2,3,1,2
35,E,,F,5,,1,2,,1,2
35,E,,F,6,,1,2,,1,2
35,E,4u,E,7,2,1,3,3,1,2
35,E,2u,E,8,1,2,3,3,1,2
35,E,9b,E,9,2,1,3,3,1,2
35,E,,F,10,,1,2,,1,2
35,E,7b,E,11,1,2,3,3,1,2
35,E,6u,E,12,3,1,2,3,1,2
35,E,,F,13,,,1,,1,2
35,E,3b,E,14,3,1,2,3,1,2
35,E,,F,15,,1,3,,1,2
35,E,1b,E,16,1,2,3,3,1,2
35,E,10u,E,17,3,1,2,3,1,2
35,E,,F,18,,1,3,,1,2
35,E,5b,E,19,3,1,2,3,1,2
35,E,9u,E,20,1,2,3,3,1,2
35,E,7u,E,21,1,2,3,3,1,2
35,E,4b,E,22,3,2,1,3,1,2
35,E,,F,23,,1,2,,1,2
35,E,8u,E,24,3,1,2,3,1,2
35,E,,F,25,,1,2,,1,2
35,E,2b,E,26,3,1,2,3,1,2
35,E,5u,E,27,2,1,3,3,1,2
35,E,,F,28,,1,2,,1,2
35,E,8b,E,29,3,2,1,3,1,2
35,E,1u,E,30,3,2,1,3,1,2
36,E,Tb,T,T,3,1,2,3,1,2
36,E,Tu,T,T,3,1,2,3,1,2
36,E,10b,E,1,3,1,2,3,1,2
36,E,,F,2,,1,3,,1,2
36,E,3u,E,3,3,1,2,3,1,2
36,E,6b,E,4,3,1,2,3,1,2
36,E,,F,5,,1,2,,1,2
36,E,,F,6,,1,,,1,2
36,E,4u,E,7,2,1,3,3,1,2
36,E,2u,E,8,3,1,2,3,1,2
36,E,9b,E,9,3,1,2,3,1,2
36,E,,F,10,,1,2,,1,2
36,E,7b,E,11,2,1,,3,1,2
36,E,6u,E,12,3,1,2,3,1,2
36,E,,F,13,,1,3,,1,2
36,E,3b,E,14,2,1,3,3,1,2
36,E,,F,15,,1,3,,1,2
36,E,1b,E,16,3,1,2,3,1,2
36,E,10u,E,17,3,1,2,3,1,2
36,E,,F,18,,1,3,,1,2
36,E,5b,E,19,3,1,2,3,1,2
36,E,9u,E,20,3,1,2,3,1,2
36,E,7u,E,21,3,1,2,3,1,2
36,E,4b,E,22,3,1,2,3,1,2
36,E,,F,23,,1,2,,1,2
36,E,8u,E,24,3,1,2,3,1,2
36,E,,F,25,,1,2,,1,2
36,E,2b,E,26,3,1,2,3,1,2
36,E,5u,E,27,3,1,2,3,1,2
36,E,,F,28,,1,2,,1,2
36,E,8b,E,29,3,1,2,3,1,2
36,E,1u,E,30,3,1,2,3,1,2
1,T,10b,E,1,1,2,3,1,2,3
1,T,3u,E,3,1,2,3,1,2,3
1,T,6b,E,4,1,2,3,1,2,3
1,T,4u,E,7,1,2,3,1,2,3
1,T,2u,E,8,1,2,3,1,2,3
1,T,9b,E,9,1,2,3,1,2,3
1,T,7b,E,11,1,2,3,1,2,3
1,T,6u,E,12,1,2,3,1,2,3
1,T,3b,E,14,1,2,3,1,2,3
1,T,1b,E,16,1,2,3,1,2,3
1,T,10u,E,17,1,2,3,1,2,3
1,T,5b,E,19,1,2,3,1,2,3
1,T,9u,E,20,1,2,3,1,2,3
1,T,7u,E,21,1,2,3,1,2,3
1,T,4b,E,22,1,2,3,1,2,3
1,T,8u,E,24,1,2,3,1,2,3
1,T,2b,E,26,1,2,3,1,2,3
1,T,5u,E,27,1,2,3,1,2,3
1,T,8b,E,29,1,2,3,1,2,3
1,T,1u,E,30,1,2,3,1,2,3
2,T,10b,E,1,1,2,3,,1,2
2,T,3u,E,3,1,2,3,1,2,3
2,T,6b,E,4,1,2,3,1,2,3
2,T,4u,E,7,1,2,3,1,2,3
2,T,2u,E,8,1,2,3,1,2,3
2,T,9b,E,9,1,2,3,1,2,3
2,T,7b,E,11,2,1,3,1,2,3
2,T,6u,E,12,1,2,3,1,2,3
2,T,3b,E,14,2,1,3,2,1,3
2,T,1b,E,16,1,2,3,1,2,3
2,T,10u,E,17,1,2,3,1,2,3
2,T,5b,E,19,2,1,3,1,2,3
2,T,9u,E,20,2,1,3,1,2,3
2,T,7u,E,21,2,1,3,1,2,3
2,T,4b,E,22,1,2,3,1,2,3
2,T,8u,E,24,1,2,3,1,2,3
2,T,2b,E,26,2,1,3,1,2,3
2,T,5u,E,27,1,2,3,1,2,3
2,T,8b,E,29,2,1,3,1,2,3
2,T,1u,E,30,1,2,3,1,2,3
3,T,10b,E,1,1,2,3,1,2,3
3,T,3u,E,3,1,2,3,1,2,3
3,T,6b,E,4,1,2,3,1,2,3
3,T,4u,E,7,1,2,3,1,2,3
3,T,2u,E,8,1,2,3,1,2,3
3,T,9b,E,9,1,2,3,1,2,3
3,T,7b,E,11,1,2,3,1,2,3
3,T,6u,E,12,1,2,3,1,2,3
3,T,3b,E,14,1,2,3,1,2,3
3,T,1b,E,16,1,2,3,1,2,3
3,T,10u,E,17,1,2,3,1,2,3
3,T,5b,E,19,1,2,3,1,2,3
3,T,9u,E,20,1,2,3,1,2,3
3,T,7u,E,21,1,2,3,1,2,3
3,T,4b,E,22,1,2,3,1,2,3
3,T,8u,E,24,1,2,3,1,2,3
3,T,2b,E,26,1,2,3,1,2,3
3,T,5u,E,27,1,2,3,1,2,3
3,T,8b,E,29,1,2,3,1,2,3
3,T,1u,E,30,1,2,3,1,2,3
4,T,10b,E,1,2,1,3,2,1,3
4,T,3u,E,3,2,1,3,2,1,3
4,T,6b,E,4,3,1,2,2,1,3
4,T,4u,E,7,2,1,3,2,1,3
4,T,2u,E,8,2,1,3,2,1,3
4,T,9b,E,9,2,1,3,2,1,3
4,T,7b,E,11,2,1,3,2,1,3
4,T,6u,E,12,2,1,3,2,1,3
4,T,3b,E,14,2,1,3,2,1,3
4,T,1b,E,16,2,1,3,2,1,3
4,T,10u,E,17,2,1,3,2,1,3
4,T,5b,E,19,2,1,3,2,1,3
4,T,9u,E,20,2,1,3,2,1,3
4,T,7u,E,21,2,1,3,1,2,3
4,T,4b,E,22,2,1,3,2,1,3
4,T,8u,E,24,2,1,3,1,2,3
4,T,2b,E,26,2,1,3,2,1,3
4,T,5u,E,27,2,1,3,1,2,3
4,T,8b,E,29,2,1,3,2,1,3
4,T,1u,E,30,2,1,3,2,1,3
5,T,10b,E,1,2,1,3,2,1,3
5,T,3u,E,3,2,1,3,2,1,3
5,T,6b,E,4,2,1,3,2,1,3
5,T,4u,E,7,3,1,2,2,1,3
5,T,2u,E,8,2,1,3,2,1,3
5,T,9b,E,9,2,1,3,2,1,3
5,T,7b,E,11,2,1,3,2,1,3
5,T,6u,E,12,2,1,3,2,1,3
5,T,3b,E,14,2,1,3,2,1,3
5,T,1b,E,16,2,1,3,2,1,3
5,T,10u,E,17,2,1,3,2,1,3
5,T,5b,E,19,2,1,3,2,1,3
5,T,9u,E,20,2,1,3,,1,2
5,T,7u,E,21,2,1,3,2,1,3
5,T,4b,E,22,2,1,3,2,1,3
5,T,8u,E,24,2,1,3,2,1,3
5,T,2b,E,26,2,1,3,2,1,3
5,T,5u,E,27,2,1,3,2,1,3
5,T,8b,E,29,2,1,3,2,1,3
5,T,1u,E,30,2,1,3,2,1,3
6,T,10b,E,1,2,1,3,2,1,3
6,T,3u,E,3,2,1,3,2,1,3
6,T,6b,E,4,2,1,3,2,1,3
6,T,4u,E,7,2,1,3,2,1,3
6,T,2u,E,8,2,1,3,2,1,3
6,T,9b,E,9,2,1,3,2,1,3
6,T,7b,E,11,2,1,3,2,1,3
6,T,6u,E,12,2,1,3,2,1,3
6,T,3b,E,14,2,1,3,2,1,3
6,T,1b,E,16,2,1,3,2,1,3
6,T,10u,E,17,2,1,3,2,1,3
6,T,5b,E,19,2,1,3,2,1,3
6,T,9u,E,20,2,1,3,2,1,3
6,T,7u,E,21,2,1,3,2,1,3
6,T,4b,E,22,2,1,3,2,1,3
6,T,8u,E,24,2,1,3,2,1,3
6,T,2b,E,26,2,1,3,2,1,3
6,T,5u,E,27,2,1,3,2,1,3
6,T,8b,E,29,2,1,3,2,1,3
6,T,1u,E,30,2,1,3,2,1,3
7,T,10b,E,1,2,1,3,2,1,3
7,T,3u,E,3,2,1,3,2,1,3
7,T,6b,E,4,3,1,2,2,1,3
7,T,4u,E,7,3,1,2,2,1,3
7,T,2u,E,8,2,1,3,2,1,3
7,T,9b,E,9,3,2,1,2,1,3
7,T,7b,E,11,2,1,3,2,1,3
7,T,6u,E,12,1,2,3,2,1,3
7,T,3b,E,14,2,1,3,2,1,3
7,T,1b,E,16,1,2,3,2,1,3
7,T,10u,E,17,1,2,3,2,1,3
7,T,5b,E,19,2,1,3,2,1,3
7,T,9u,E,20,1,2,3,2,1,3
7,T,7u,E,21,2,1,3,2,1,3
7,T,4b,E,22,2,1,3,2,1,3
7,T,8u,E,24,1,2,3,2,1,3
7,T,2b,E,26,2,1,3,2,1,3
7,T,5u,E,27,3,2,1,2,1,3
7,T,8b,E,29,1,2,3,2,1,3
